-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/silvergaster/miniconda3/bin/python3 (found version "3.13.5") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/silvergaster/AGV/build/front
-- Install configuration: ""
-- Installing: /home/silvergaster/AGV/install/front/share/front/launch
-- Installing: /home/silvergaster/AGV/install/front/share/front/launch/gazebo.launch.py
-- Installing: /home/silvergaster/AGV/install/front/share/front/launch/display.launch.py
-- Installing: /home/silvergaster/AGV/install/front/share/front/launch/description.launch.py
-- Installing: /home/silvergaster/AGV/install/front/share/front/meshes
-- Installing: /home/silvergaster/AGV/install/front/share/front/meshes/assem1_simplefrontwheelsteering4v005_n0txft.dae
-- Installing: /home/silvergaster/AGV/install/front/share/front/meshes/assem1_simplefrontwheelsteering2v004_0utofy.dae
-- Installing: /home/silvergaster/AGV/install/front/share/front/meshes/assem1_base_link_kshh9p.dae
-- Installing: /home/silvergaster/AGV/install/front/share/front/meshes/assem1_simplefrontwheelsteering4_rollingv1_lbo4yt.dae
-- Installing: /home/silvergaster/AGV/install/front/share/front/meshes/assem1_simplefrontwheelsteering4v4_5dlltd.dae
-- Installing: /home/silvergaster/AGV/install/front/share/front/meshes/assem1_simplefrontwheelsteering2_rollingv1_tf9b4o.dae
-- Installing: /home/silvergaster/AGV/install/front/share/front/meshes/assem1_simplefrontwheelsteering2v3_vvsqon.dae
-- Installing: /home/silvergaster/AGV/install/front/share/front/rviz
-- Installing: /home/silvergaster/AGV/install/front/share/front/rviz/robot_description.rviz
-- Installing: /home/silvergaster/AGV/install/front/share/front/urdf
-- Installing: /home/silvergaster/AGV/install/front/share/front/urdf/Robot.urdf
-- Installing: /home/silvergaster/AGV/install/front/share/front/urdf/Robot_sensors.urdf.xacro
-- Installing: /home/silvergaster/AGV/install/front/share/front/urdf/Robot_wrapper.urdf.xacro
-- Installing: /home/silvergaster/AGV/install/front/share/front/worlds
-- Installing: /home/silvergaster/AGV/install/front/share/front/worlds/cars_and_trees.sdf
-- Installing: /home/silvergaster/AGV/install/front/share/front/worlds/empty.sdf
-- Installing: /home/silvergaster/AGV/install/front/share/ament_index/resource_index/package_run_dependencies/front
-- Installing: /home/silvergaster/AGV/install/front/share/ament_index/resource_index/parent_prefix_path/front
-- Installing: /home/silvergaster/AGV/install/front/share/front/environment/ament_prefix_path.sh
-- Installing: /home/silvergaster/AGV/install/front/share/front/environment/ament_prefix_path.dsv
-- Installing: /home/silvergaster/AGV/install/front/share/front/environment/path.sh
-- Installing: /home/silvergaster/AGV/install/front/share/front/environment/path.dsv
-- Installing: /home/silvergaster/AGV/install/front/share/front/local_setup.bash
-- Installing: /home/silvergaster/AGV/install/front/share/front/local_setup.sh
-- Installing: /home/silvergaster/AGV/install/front/share/front/local_setup.zsh
-- Installing: /home/silvergaster/AGV/install/front/share/front/local_setup.dsv
-- Installing: /home/silvergaster/AGV/install/front/share/front/package.dsv
-- Installing: /home/silvergaster/AGV/install/front/share/ament_index/resource_index/packages/front
-- Installing: /home/silvergaster/AGV/install/front/share/front/cmake/frontConfig.cmake
-- Installing: /home/silvergaster/AGV/install/front/share/front/cmake/frontConfig-version.cmake
-- Installing: /home/silvergaster/AGV/install/front/share/front/package.xml
